datetime,datetime_utc,value,geo_id
2026-08-30T23:30:00.000+02:00,2026-08-30T21:30:00Z,4859.1,8741
2026-08-31T00:00:00.000+02:00,2026-08-30T22:00:00Z,4792.0,8741
2026-08-31T00:15:00.000+02:00,2026-08-30T22:15:00Z,4915.5,8741
2026-08-31T00:30:00.000+02:00,2026-08-30T22:30:00Z,4631.3,8741
2026-08-31T00:45:00.000+02:00,2026-08-30T22:45:00Z,4608.8,8741
2026-08-31T01:00:00.000+02:00,2026-08-30T23:00:00Z,4568.3,8741
2026-08-31T01:15:00.000+02:00,2026-08-30T23:15:00Z,4560.8,8741
2026-08-31T01:30:00.000+02:00,2026-08-30T23:30:00Z,4537.2,8741
2026-08-31T01:45:00.000+02:00,2026-08-30T23:45:00Z,4527.0,8741
2026-08-31T02:00:00.000+02:00,2026-08-31T00:00:00Z,4478.6,8741
2026-08-31T02:15:00.000+02:00,2026-08-31T00:15:00Z,4449.8,8741
2026-08-31T02:30:00.000+02:00,2026-08-31T00:30:00Z,4427.6,8741
2026-08-31T02:45:00.000+02:00,2026-08-31T00:45:00Z,4386.3,8741
2026-08-31T03:00:00.000+02:00,2026-08-31T01:00:00Z,4382.0,8741
2026-08-31T03:15:00.000+02:00,2026-08-31T01:15:00Z,4366.8,8741
2026-08-31T03:30:00.000+02:00,2026-08-31T01:30:00Z,4351.5,8741
2026-08-31T03:45:00.000+02:00,2026-08-31T01:45:00Z,4336.9,8741
2026-08-31T04:00:00.000+02:00,2026-08-31T02:00:00Z,4308.7,8741
2026-08-31T04:15:00.000+02:00,2026-08-31T02:15:00Z,4285.6,8741
2026-08-31T04:30:00.000+02:00,2026-08-31T02:30:00Z,4262.1,8741
2026-08-31T04:45:00.000+02:00,2026-08-31T02:45:00Z,4232.9,8741
2026-08-31T05:00:00.000+02:00,2026-08-31T03:00:00Z,4223.4,8741
2026-08-31T05:15:00.000+02:00,2026-08-31T03:15:00Z,4203.1,8741
2026-08-31T05:30:00.000+02:00,2026-08-31T03:30:00Z,4201.0,8741
2026-08-31T05:45:00.000+02:00,2026-08-31T03:45:00Z,4171.2,8741
2026-08-31T06:00:00.000+02:00,2026-08-31T04:00:00Z,4214.2,8741
2026-08-31T06:15:00.000+02:00,2026-08-31T04:15:00Z,4233.2,8741
2026-08-31T06:30:00.000+02:00,2026-08-31T04:30:00Z,4280.5,8741
2026-08-31T06:45:00.000+02:00,2026-08-31T04:45:00Z,4240.0,8741
2026-08-31T07:00:00.000+02:00,2026-08-31T05:00:00Z,4515.0,8741
2026-08-31T07:15:00.000+02:00,2026-08-31T05:15:00Z,4590.1,8741
2026-08-31T07:30:00.000+02:00,2026-08-31T05:30:00Z,4663.7,8741
2026-08-31T07:45:00.000+02:00,2026-08-31T05:45:00Z,4742.3,8741
2026-08-31T08:00:00.000+02:00,2026-08-31T06:00:00Z,5116.0,8741
2026-08-31T08:15:00.000+02:00,2026-08-31T06:15:00Z,5210.0,8741
2026-08-31T08:30:00.000+02:00,2026-08-31T06:30:00Z,5550.7,8741
2026-08-31T08:45:00.000+02:00,2026-08-31T06:45:00Z,6014.4,8741
2026-08-31T09:00:00.000+02:00,2026-08-31T07:00:00Z,5918.0,8741
2026-08-31T09:15:00.000+02:00,2026-08-31T07:15:00Z,6491.5,8741
2026-08-31T09:30:00.000+02:00,2026-08-31T07:30:00Z,6994.7,8741
2026-08-31T09:45:00.000+02:00,2026-08-31T07:45:00Z,7931.1,8741
2026-08-31T10:00:00.000+02:00,2026-08-31T08:00:00Z,8297.7,8741
2026-08-31T10:15:00.000+02:00,2026-08-31T08:15:00Z,8485.6,8741
2026-08-31T10:30:00.000+02:00,2026-08-31T08:30:00Z,8572.1,8741
2026-08-31T10:45:00.000+02:00,2026-08-31T08:45:00Z,8676.1,8741
2026-08-31T11:00:00.000+02:00,2026-08-31T09:00:00Z,8685.0,8741
2026-08-31T11:15:00.000+02:00,2026-08-31T09:15:00Z,8649.1,8741
2026-08-31T11:30:00.000+02:00,2026-08-31T09:30:00Z,8661.6,8741
2026-08-31T11:45:00.000+02:00,2026-08-31T09:45:00Z,8666.6,8741
2026-08-31T12:00:00.000+02:00,2026-08-31T10:00:00Z,8738.3,8741
2026-08-31T12:15:00.000+02:00,2026-08-31T10:15:00Z,8742.9,8741
2026-08-31T12:30:00.000+02:00,2026-08-31T10:30:00Z,8774.4,8741
2026-08-31T12:45:00.000+02:00,2026-08-31T10:45:00Z,8830.5,8741
2026-08-31T13:00:00.000+02:00,2026-08-31T11:00:00Z,8900.1,8741
2026-08-31T13:15:00.000+02:00,2026-08-31T11:15:00Z,8951.0,8741
2026-08-31T13:30:00.000+02:00,2026-08-31T11:30:00Z,8956.6,8741
2026-08-31T13:45:00.000+02:00,2026-08-31T11:45:00Z,8937.9,8741
2026-08-31T14:00:00.000+02:00,2026-08-31T12:00:00Z,8913.9,8741
2026-08-31T14:15:00.000+02:00,2026-08-31T12:15:00Z,8917.5,8741
2026-08-31T14:30:00.000+02:00,2026-08-31T12:30:00Z,8898.2,8741
2026-08-31T14:45:00.000+02:00,2026-08-31T12:45:00Z,8891.5,8741
2026-08-31T15:00:00.000+02:00,2026-08-31T13:00:00Z,8820.8,8741
2026-08-31T15:15:00.000+02:00,2026-08-31T13:15:00Z,8791.3,8741
2026-08-31T15:30:00.000+02:00,2026-08-31T13:30:00Z,8776.6,8741
2026-08-31T15:45:00.000+02:00,2026-08-31T13:45:00Z,8798.4,8741
2026-08-31T16:00:00.000+02:00,2026-08-31T14:00:00Z,8790.2,8741
2026-08-31T16:15:00.000+02:00,2026-08-31T14:15:00Z,8781.7,8741
2026-08-31T16:30:00.000+02:00,2026-08-31T14:30:00Z,8804.3,8741
2026-08-31T16:45:00.000+02:00,2026-08-31T14:45:00Z,8807.4,8741
2026-08-31T17:00:00.000+02:00,2026-08-31T15:00:00Z,8636.0,8741
2026-08-31T17:15:00.000+02:00,2026-08-31T15:15:00Z,8622.6,8741
2026-08-31T17:30:00.000+02:00,2026-08-31T15:30:00Z,8697.9,8741
2026-08-31T17:45:00.000+02:00,2026-08-31T15:45:00Z,8690.5,8741
2026-08-31T18:00:00.000+02:00,2026-08-31T16:00:00Z,8185.4,8741
2026-08-31T18:15:00.000+02:00,2026-08-31T16:15:00Z,7548.7,8741
2026-08-31T18:30:00.000+02:00,2026-08-31T16:30:00Z,7258.4,8741
2026-08-31T18:45:00.000+02:00,2026-08-31T16:45:00Z,7087.3,8741
2026-08-31T19:00:00.000+02:00,2026-08-31T17:00:00Z,6901.4,8741
2026-08-31T19:15:00.000+02:00,2026-08-31T17:15:00Z,6480.3,8741
2026-08-31T19:30:00.000+02:00,2026-08-31T17:30:00Z,6036.0,8741
2026-08-31T19:45:00.000+02:00,2026-08-31T17:45:00Z,5807.4,8741
2026-08-31T20:00:00.000+02:00,2026-08-31T18:00:00Z,5755.3,8741
2026-08-31T20:15:00.000+02:00,2026-08-31T18:15:00Z,5816.6,8741
2026-08-31T20:30:00.000+02:00,2026-08-31T18:30:00Z,5852.9,8741
2026-08-31T20:45:00.000+02:00,2026-08-31T18:45:00Z,5944.6,8741
2026-08-31T21:00:00.000+02:00,2026-08-31T19:00:00Z,5867.1,8741
2026-08-31T21:15:00.000+02:00,2026-08-31T19:15:00Z,5903.3,8741
2026-08-31T21:30:00.000+02:00,2026-08-31T19:30:00Z,5833.8,8741
2026-08-31T21:45:00.000+02:00,2026-08-31T19:45:00Z,5682.5,8741
2026-08-31T22:00:00.000+02:00,2026-08-31T20:00:00Z,5680.3,8741
2026-08-31T22:15:00.000+02:00,2026-08-31T20:15:00Z,5641.5,8741
2026-08-31T22:30:00.000+02:00,2026-08-31T20:30:00Z,5478.6,8741
2026-08-31T22:45:00.000+02:00,2026-08-31T20:45:00Z,5308.5,8741
2026-08-31T23:00:00.000+02:00,2026-08-31T21:00:00Z,5272.7,8741
2026-08-31T23:15:00.000+02:00,2026-08-31T21:15:00Z,5249.9,8741
2026-08-31T23:30:00.000+02:00,2026-08-31T21:30:00Z,5201.1,8741
2026-09-01T00:00:00.000+02:00,2026-08-31T22:00:00Z,5125.8,8741
2026-09-01T00:15:00.000+02:00,2026-08-31T22:15:00Z,5208.8,8741
2026-09-01T00:30:00.000+02:00,2026-08-31T22:30:00Z,5255.9,8741
2026-09-01T00:45:00.000+02:00,2026-08-31T22:45:00Z,5195.9,8741
2026-09-01T01:00:00.000+02:00,2026-08-31T23:00:00Z,4890.3,8741
2026-09-01T01:15:00.000+02:00,2026-08-31T23:15:00Z,4849.5,8741
2026-09-01T01:30:00.000+02:00,2026-08-31T23:30:00Z,4789.3,8741
2026-09-01T01:45:00.000+02:00,2026-08-31T23:45:00Z,4740.3,8741
2026-09-01T02:00:00.000+02:00,2026-09-01T00:00:00Z,4683.5,8741
2026-09-01T02:15:00.000+02:00,2026-09-01T00:15:00Z,4648.9,8741
2026-09-01T02:30:00.000+02:00,2026-09-01T00:30:00Z,4611.5,8741
2026-09-01T02:45:00.000+02:00,2026-09-01T00:45:00Z,4576.8,8741
2026-09-01T03:00:00.000+02:00,2026-09-01T01:00:00Z,4542.5,8741
2026-09-01T03:15:00.000+02:00,2026-09-01T01:15:00Z,4383.6,8741
2026-09-01T03:30:00.000+02:00,2026-09-01T01:30:00Z,4358.9,8741
2026-09-01T03:45:00.000+02:00,2026-09-01T01:45:00Z,4345.0,8741
2026-09-01T04:00:00.000+02:00,2026-09-01T02:00:00Z,4326.0,8741
2026-09-01T04:15:00.000+02:00,2026-09-01T02:15:00Z,4306.6,8741
2026-09-01T04:30:00.000+02:00,2026-09-01T02:30:00Z,4318.2,8741
2026-09-01T04:45:00.000+02:00,2026-09-01T02:45:00Z,4293.5,8741
2026-09-01T05:00:00.000+02:00,2026-09-01T03:00:00Z,4257.2,8741
2026-09-01T05:15:00.000+02:00,2026-09-01T03:15:00Z,4266.8,8741
2026-09-01T05:30:00.000+02:00,2026-09-01T03:30:00Z,4283.8,8741
2026-09-01T05:45:00.000+02:00,2026-09-01T03:45:00Z,4265.2,8741
2026-09-01T06:00:00.000+02:00,2026-09-01T04:00:00Z,4302.7,8741
2026-09-01T06:15:00.000+02:00,2026-09-01T04:15:00Z,4383.4,8741
2026-09-01T06:30:00.000+02:00,2026-09-01T04:30:00Z,4386.4,8741
2026-09-01T06:45:00.000+02:00,2026-09-01T04:45:00Z,4440.3,8741
2026-09-01T07:00:00.000+02:00,2026-09-01T05:00:00Z,4553.3,8741
2026-09-01T07:15:00.000+02:00,2026-09-01T05:15:00Z,4677.3,8741
2026-09-01T07:30:00.000+02:00,2026-09-01T05:30:00Z,4794.8,8741
2026-09-01T07:45:00.000+02:00,2026-09-01T05:45:00Z,4892.2,8741
2026-09-01T08:00:00.000+02:00,2026-09-01T06:00:00Z,5048.8,8741
2026-09-01T08:15:00.000+02:00,2026-09-01T06:15:00Z,5151.6,8741
2026-09-01T08:30:00.000+02:00,2026-09-01T06:30:00Z,5207.2,8741
2026-09-01T08:45:00.000+02:00,2026-09-01T06:45:00Z,5789.6,8741
2026-09-01T09:00:00.000+02:00,2026-09-01T07:00:00Z,5336.0,8741
2026-09-01T09:15:00.000+02:00,2026-09-01T07:15:00Z,5800.2,8741
2026-09-01T09:30:00.000+02:00,2026-09-01T07:30:00Z,6265.9,8741
2026-09-01T09:45:00.000+02:00,2026-09-01T07:45:00Z,6606.2,8741
2026-09-01T10:00:00.000+02:00,2026-09-01T08:00:00Z,6975.9,8741
2026-09-01T10:15:00.000+02:00,2026-09-01T08:15:00Z,7318.7,8741
2026-09-01T10:30:00.000+02:00,2026-09-01T08:30:00Z,7512.2,8741
2026-09-01T10:45:00.000+02:00,2026-09-01T08:45:00Z,7887.4,8741
2026-09-01T11:00:00.000+02:00,2026-09-01T09:00:00Z,7912.4,8741
2026-09-01T11:15:00.000+02:00,2026-09-01T09:15:00Z,8107.3,8741
2026-09-01T11:30:00.000+02:00,2026-09-01T09:30:00Z,8204.8,8741
2026-09-01T11:45:00.000+02:00,2026-09-01T09:45:00Z,8302.4,8741
2026-09-01T12:00:00.000+02:00,2026-09-01T10:00:00Z,8690.0,8741
2026-09-01T12:15:00.000+02:00,2026-09-01T10:15:00Z,8777.6,8741
2026-09-01T12:30:00.000+02:00,2026-09-01T10:30:00Z,8862.6,8741
2026-09-01T12:45:00.000+02:00,2026-09-01T10:45:00Z,8905.3,8741
2026-09-01T13:00:00.000+02:00,2026-09-01T11:00:00Z,8968.0,8741
2026-09-01T13:15:00.000+02:00,2026-09-01T11:15:00Z,9004.9,8741
2026-09-01T13:30:00.000+02:00,2026-09-01T11:30:00Z,9036.2,8741
2026-09-01T13:45:00.000+02:00,2026-09-01T11:45:00Z,9057.7,8741
2026-09-01T14:00:00.000+02:00,2026-09-01T12:00:00Z,9065.5,8741
2026-09-01T14:15:00.000+02:00,2026-09-01T12:15:00Z,9079.0,8741
2026-09-01T14:30:00.000+02:00,2026-09-01T12:30:00Z,9079.3,8741
2026-09-01T14:45:00.000+02:00,2026-09-01T12:45:00Z,9076.2,8741
2026-09-01T15:00:00.000+02:00,2026-09-01T13:00:00Z,9100.6,8741
2026-09-01T15:15:00.000+02:00,2026-09-01T13:15:00Z,9102.2,8741
2026-09-01T15:30:00.000+02:00,2026-09-01T13:30:00Z,9096.9,8741
2026-09-01T15:45:00.000+02:00,2026-09-01T13:45:00Z,9069.9,8741
2026-09-01T16:00:00.000+02:00,2026-09-01T14:00:00Z,9035.4,8741
2026-09-01T16:15:00.000+02:00,2026-09-01T14:15:00Z,8995.3,8741
2026-09-01T16:30:00.000+02:00,2026-09-01T14:30:00Z,8941.5,8741
2026-09-01T16:45:00.000+02:00,2026-09-01T14:45:00Z,8863.5,8741
2026-09-01T17:00:00.000+02:00,2026-09-01T15:00:00Z,8794.5,8741
2026-09-01T17:15:00.000+02:00,2026-09-01T15:15:00Z,8598.1,8741
2026-09-01T17:30:00.000+02:00,2026-09-01T15:30:00Z,8488.5,8741
2026-09-01T17:45:00.000+02:00,2026-09-01T15:45:00Z,8120.5,8741
2026-09-01T18:00:00.000+02:00,2026-09-01T16:00:00Z,7524.9,8741
2026-09-01T18:15:00.000+02:00,2026-09-01T16:15:00Z,7339.7,8741
2026-09-01T18:30:00.000+02:00,2026-09-01T16:30:00Z,7081.1,8741
2026-09-01T18:45:00.000+02:00,2026-09-01T16:45:00Z,6813.3,8741
2026-09-01T19:00:00.000+02:00,2026-09-01T17:00:00Z,6754.7,8741
2026-09-01T19:15:00.000+02:00,2026-09-01T17:15:00Z,6498.4,8741
2026-09-01T19:30:00.000+02:00,2026-09-01T17:30:00Z,6280.7,8741
2026-09-01T19:45:00.000+02:00,2026-09-01T17:45:00Z,6393.3,8741
2026-09-01T20:00:00.000+02:00,2026-09-01T18:00:00Z,6002.6,8741
2026-09-01T20:15:00.000+02:00,2026-09-01T18:15:00Z,5802.0,8741
2026-09-01T20:30:00.000+02:00,2026-09-01T18:30:00Z,5816.7,8741
2026-09-01T20:45:00.000+02:00,2026-09-01T18:45:00Z,5888.9,8741
2026-09-01T21:00:00.000+02:00,2026-09-01T19:00:00Z,5919.2,8741
2026-09-01T21:15:00.000+02:00,2026-09-01T19:15:00Z,6007.0,8741
2026-09-01T21:30:00.000+02:00,2026-09-01T19:30:00Z,5946.4,8741
2026-09-01T21:45:00.000+02:00,2026-09-01T19:45:00Z,5754.5,8741
2026-09-01T22:00:00.000+02:00,2026-09-01T20:00:00Z,5513.9,8741
2026-09-01T22:15:00.000+02:00,2026-09-01T20:15:00Z,5516.6,8741
2026-09-01T22:30:00.000+02:00,2026-09-01T20:30:00Z,5378.6,8741
2026-09-01T22:45:00.000+02:00,2026-09-01T20:45:00Z,5299.0,8741
2026-09-01T23:00:00.000+02:00,2026-09-01T21:00:00Z,5236.6,8741
2026-09-01T23:15:00.000+02:00,2026-09-01T21:15:00Z,5289.0,8741
2026-09-01T23:30:00.000+02:00,2026-09-01T21:30:00Z,5189.3,8741
2026-09-02T00:00:00.000+02:00,2026-09-01T22:00:00Z,5726.5,8741
2026-09-02T00:15:00.000+02:00,2026-09-01T22:15:00Z,5699.8,8741
2026-09-02T00:30:00.000+02:00,2026-09-01T22:30:00Z,5633.9,8741
2026-09-02T00:45:00.000+02:00,2026-09-01T22:45:00Z,5554.3,8741
2026-09-02T01:00:00.000+02:00,2026-09-01T23:00:00Z,5253.8,8741
2026-09-02T01:15:00.000+02:00,2026-09-01T23:15:00Z,5212.2,8741
2026-09-02T01:30:00.000+02:00,2026-09-01T23:30:00Z,5130.4,8741
2026-09-02T01:45:00.000+02:00,2026-09-01T23:45:00Z,5068.6,8741
2026-09-02T02:00:00.000+02:00,2026-09-02T00:00:00Z,5056.6,8741
2026-09-02T02:15:00.000+02:00,2026-09-02T00:15:00Z,5021.8,8741
2026-09-02T02:30:00.000+02:00,2026-09-02T00:30:00Z,4994.7,8741
2026-09-02T02:45:00.000+02:00,2026-09-02T00:45:00Z,4966.1,8741
2026-09-02T03:00:00.000+02:00,2026-09-02T01:00:00Z,4939.3,8741
2026-09-02T03:15:00.000+02:00,2026-09-02T01:15:00Z,4916.4,8741
2026-09-02T03:30:00.000+02:00,2026-09-02T01:30:00Z,4893.0,8741
2026-09-02T03:45:00.000+02:00,2026-09-02T01:45:00Z,4858.2,8741
2026-09-02T04:00:00.000+02:00,2026-09-02T02:00:00Z,4815.1,8741
2026-09-02T04:15:00.000+02:00,2026-09-02T02:15:00Z,4798.9,8741
2026-09-02T04:30:00.000+02:00,2026-09-02T02:30:00Z,4796.5,8741
2026-09-02T04:45:00.000+02:00,2026-09-02T02:45:00Z,4785.2,8741
2026-09-02T05:00:00.000+02:00,2026-09-02T03:00:00Z,4794.1,8741
2026-09-02T05:15:00.000+02:00,2026-09-02T03:15:00Z,4773.5,8741
2026-09-02T05:30:00.000+02:00,2026-09-02T03:30:00Z,4805.7,8741
2026-09-02T05:45:00.000+02:00,2026-09-02T03:45:00Z,4814.9,8741
2026-09-02T06:00:00.000+02:00,2026-09-02T04:00:00Z,4573.2,8741
2026-09-02T06:15:00.000+02:00,2026-09-02T04:15:00Z,4541.9,8741
2026-09-02T06:30:00.000+02:00,2026-09-02T04:30:00Z,4427.2,8741
2026-09-02T06:45:00.000+02:00,2026-09-02T04:45:00Z,4478.1,8741
2026-09-02T07:00:00.000+02:00,2026-09-02T05:00:00Z,4754.0,8741
2026-09-02T07:15:00.000+02:00,2026-09-02T05:15:00Z,4886.3,8741
2026-09-02T07:30:00.000+02:00,2026-09-02T05:30:00Z,5032.2,8741
2026-09-02T07:45:00.000+02:00,2026-09-02T05:45:00Z,5155.9,8741
2026-09-02T08:00:00.000+02:00,2026-09-02T06:00:00Z,5516.4,8741
2026-09-02T08:15:00.000+02:00,2026-09-02T06:15:00Z,5644.3,8741
2026-09-02T08:30:00.000+02:00,2026-09-02T06:30:00Z,5832.7,8741
2026-09-02T08:45:00.000+02:00,2026-09-02T06:45:00Z,6323.2,8741
2026-09-02T09:00:00.000+02:00,2026-09-02T07:00:00Z,5849.7,8741
2026-09-02T09:15:00.000+02:00,2026-09-02T07:15:00Z,6137.0,8741
2026-09-02T09:30:00.000+02:00,2026-09-02T07:30:00Z,6312.3,8741
2026-09-02T09:45:00.000+02:00,2026-09-02T07:45:00Z,6794.6,8741
2026-09-02T10:00:00.000+02:00,2026-09-02T08:00:00Z,7016.7,8741
2026-09-02T10:15:00.000+02:00,2026-09-02T08:15:00Z,7378.8,8741
2026-09-02T10:30:00.000+02:00,2026-09-02T08:30:00Z,7639.7,8741
2026-09-02T10:45:00.000+02:00,2026-09-02T08:45:00Z,7934.6,8741
2026-09-02T11:00:00.000+02:00,2026-09-02T09:00:00Z,8071.2,8741
2026-09-02T11:15:00.000+02:00,2026-09-02T09:15:00Z,8225.6,8741
2026-09-02T11:30:00.000+02:00,2026-09-02T09:30:00Z,8236.4,8741
2026-09-02T11:45:00.000+02:00,2026-09-02T09:45:00Z,8325.1,8741
2026-09-02T12:00:00.000+02:00,2026-09-02T10:00:00Z,8397.5,8741
2026-09-02T12:15:00.000+02:00,2026-09-02T10:15:00Z,8459.6,8741
2026-09-02T12:30:00.000+02:00,2026-09-02T10:30:00Z,8509.9,8741
2026-09-02T12:45:00.000+02:00,2026-09-02T10:45:00Z,8549.6,8741
2026-09-02T13:00:00.000+02:00,2026-09-02T11:00:00Z,8586.9,8741
2026-09-02T13:15:00.000+02:00,2026-09-02T11:15:00Z,8605.6,8741
2026-09-02T13:30:00.000+02:00,2026-09-02T11:30:00Z,8619.2,8741
2026-09-02T13:45:00.000+02:00,2026-09-02T11:45:00Z,8621.8,8741
2026-09-02T14:00:00.000+02:00,2026-09-02T12:00:00Z,8614.2,8741
2026-09-02T14:15:00.000+02:00,2026-09-02T12:15:00Z,8613.8,8741
2026-09-02T14:30:00.000+02:00,2026-09-02T12:30:00Z,8608.9,8741
2026-09-02T14:45:00.000+02:00,2026-09-02T12:45:00Z,8598.9,8741
2026-09-02T15:00:00.000+02:00,2026-09-02T13:00:00Z,8584.2,8741
2026-09-02T15:15:00.000+02:00,2026-09-02T13:15:00Z,8562.7,8741
2026-09-02T15:30:00.000+02:00,2026-09-02T13:30:00Z,8539.2,8741
2026-09-02T15:45:00.000+02:00,2026-09-02T13:45:00Z,8497.6,8741
2026-09-02T16:00:00.000+02:00,2026-09-02T14:00:00Z,8429.2,8741
2026-09-02T16:15:00.000+02:00,2026-09-02T14:15:00Z,8373.9,8741
2026-09-02T16:30:00.000+02:00,2026-09-02T14:30:00Z,8302.5,8741
2026-09-02T16:45:00.000+02:00,2026-09-02T14:45:00Z,8195.6,8741
2026-09-02T17:00:00.000+02:00,2026-09-02T15:00:00Z,8162.2,8741
2026-09-02T17:15:00.000+02:00,2026-09-02T15:15:00Z,8030.3,8741
2026-09-02T17:30:00.000+02:00,2026-09-02T15:30:00Z,7923.8,8741
2026-09-02T17:45:00.000+02:00,2026-09-02T15:45:00Z,7553.0,8741
2026-09-02T18:00:00.000+02:00,2026-09-02T16:00:00Z,7387.1,8741
2026-09-02T18:15:00.000+02:00,2026-09-02T16:15:00Z,7198.8,8741
2026-09-02T18:30:00.000+02:00,2026-09-02T16:30:00Z,7053.8,8741
2026-09-02T18:45:00.000+02:00,2026-09-02T16:45:00Z,6749.4,8741
2026-09-02T19:00:00.000+02:00,2026-09-02T17:00:00Z,6868.3,8741
2026-09-02T19:15:00.000+02:00,2026-09-02T17:15:00Z,6666.8,8741
2026-09-02T19:30:00.000+02:00,2026-09-02T17:30:00Z,6586.0,8741
2026-09-02T19:45:00.000+02:00,2026-09-02T17:45:00Z,6535.3,8741
2026-09-02T20:00:00.000+02:00,2026-09-02T18:00:00Z,5787.8,8741
2026-09-02T20:15:00.000+02:00,2026-09-02T18:15:00Z,5600.6,8741
2026-09-02T20:30:00.000+02:00,2026-09-02T18:30:00Z,5661.1,8741
2026-09-02T20:45:00.000+02:00,2026-09-02T18:45:00Z,5767.5,8741
2026-09-02T21:00:00.000+02:00,2026-09-02T19:00:00Z,5745.4,8741
2026-09-02T21:15:00.000+02:00,2026-09-02T19:15:00Z,5769.2,8741
2026-09-02T21:30:00.000+02:00,2026-09-02T19:30:00Z,5779.9,8741
2026-09-02T21:45:00.000+02:00,2026-09-02T19:45:00Z,5740.4,8741
2026-09-02T22:00:00.000+02:00,2026-09-02T20:00:00Z,5749.8,8741
2026-09-02T22:15:00.000+02:00,2026-09-02T20:15:00Z,5653.6,8741
2026-09-02T22:30:00.000+02:00,2026-09-02T20:30:00Z,5591.9,8741
2026-09-02T22:45:00.000+02:00,2026-09-02T20:45:00Z,5536.2,8741
2026-09-02T23:00:00.000+02:00,2026-09-02T21:00:00Z,5575.6,8741
2026-09-02T23:15:00.000+02:00,2026-09-02T21:15:00Z,5501.3,8741
2026-09-02T23:30:00.000+02:00,2026-09-02T21:30:00Z,5490.5,8741
